id,type,name,address,detail,zip_code,city,district,subdistrict,tax_code,register_date,phone,email,internet,category,geographical_scope,asoc_totales,asoc_madrid,socios_madrid,num_affilitates,belongs_to
8c179c6f81fd069f260c01b308888d90,FEDERATION,LIGA REUMATOLOGICA ESPAÑOLA,,,,MADRID,unknown,,unknown,unknown,unknown,unknown,Unkown,Unkwon,unknown,unknown,unknown,unknown, , 
faeb927b1e774027b99fc58cf3361592,FEDERATION,DOWN ESPAÑA - FEDERACION ESPAÑOLA DE INSTITUCIONES PARA EL SINDROME DE DOWN,"CALLE MACHAQUITO,58.0",BAJO,28043,MADRID,unknown,,G80245780,2013-11-10T22:00:00Z,917160710,[email],http://www.sindromedown.net,DE SALUD Y APOYO MUTUO,ESTATAL,90,5,1108, , 
9be4a7a4045e172161e9cbda3c8d4792,FEDERATION,FEDERACION DE PERSONAS SORDAS DE LA COMUNIDAD DE MADRID - FESORCAM,"CALLE FLORESTAN AGUILAR,11.0",BAJO,28028,MADRID,GUINDALERA,,G78509288,2013-06-26T20:00:00Z,917253757,[email],http://WWW.fesorcam.org,DE PERSONAS CON DISCAPACIDAD,COMUNIDAD DE MADRID,10,2,380, , 
3e2c7948201bb1a828bb18f9435c1b87,FEDERATION,ASOCIACION MADRILEÑA DE ORGANIZACIONES DE ATENCION A LAS PERSONAS CON PARALISIS CEREBRAL Y AFINES (ASPACE MADRID),"CALLE TABATINGA,11.0",,28027,MADRID,EL SALVADOR,,G82633256,2013-01-22T22:00:00Z,670318674,[email],http://www.aspacemadrid.org,DE SALUD Y APOYO MUTUO,COMUNIDAD DE MADRID,10,10,581, , 
4885ddee13c55058722962ddce9301ac,FEDERATION,ASOCIACION DE CLUBES DE PELOTA DE MADRID Y SIGLA - ACPM,"CALLE BENIDORM,28.0",PISO BAJO LETRA H,28017,MADRID,VENTAS,,G86519675,2012-12-04T22:00:00Z,913265350,[email],http://www.asociacioncpm.org,DEPORTIVAS,COMUNIDAD DE MADRID,3,2,45, , 
2f1a47a04c078ec1fe351efeb25702f1,FEDERATION,FEDERACION DE GRUPOS TRADICIONALES MADRILEÑOS,"CALLE SIERRA DE CONTRAVIESA,14.0",BAJO,28053,MADRID,ENTREVIAS,,G79307955,2012-11-25T22:00:00Z,669751037,[email],http://www..federaciongrupostradicionalesmadrilenos.com,CULTURALES Y CASAS REGIONALES,COMUNIDAD DE MADRID,11,7,592, , 
50689bed818cf60c274348e4a7426432,FEDERATION,FEDERACION MADRILEÑA DE FOLCLORE,"AVENIDA CORDOBA,15.0",,28026,MADRID,unknown,,G82620667,2012-10-21T20:00:00Z,609143675,[email],Unkown,CULTURALES Y CASAS REGIONALES,ESTATAL,4,4,581, , 
3a405ccd2dc8afcce602e5097e7bc156,FEDERATION,FEDERACION ESPAÑOLA DE TRANSPLANTADOS DE CORAZON (FETCO),"CALLE CERRO BLANCO,14.0",LOCAL 19,28026,MADRID,unknown,,G81414328,2012-09-02T20:00:00Z,917510479,[email],http://www.fetco.es,DE SALUD Y APOYO MUTUO,ESTATAL,9,1,152, , 
b6a564f0e98894b91f39bed042c29de4,FEDERATION,CONFEDERACION DE ASOCIACIONES INDEPENDIENTES DE JUBILADOS,,,,MADRID,unknown,,unknown,unknown,unknown,unknown,Unkown,Unkwon,unknown,unknown,unknown,unknown, , 
d6bc89f86a3c5657502e827d3ee77ed7,FEDERATION,FEDERACION DE ASOCIACIONES DE INGENIEROS INDUSTRIALES DE ESPAÑA,"CALLE GENERAL ARRANDO,38.0",,28010,MADRID,ALMAGRO,,G28214377,2012-07-25T20:00:00Z,915210070,[email],http://www.ingenierosindustriales.es,COMERCIANTES,unknown,unknown,unknown,unknown, , 
e50689b078fb670d22233f4249f537a7,FEDERATION,UNION DE ASOCIACIONES DE INGENIEROS TECNICOS INDUSTRIALES  Y GRADUADOS EN INGENIERIA DE LA RAMA INDUSTRIAL DE ESPAÑA (UAITIE),"AVENIDA PABLO IGLESIAS,2.0",2º PISO,28003,MADRID,VALLEHERMOSO,,G28196061,2012-07-22T20:00:00Z,915541806,[email],http://www.uaitie.es,COMERCIANTES,unknown,unknown,unknown,unknown, , 
7c25f5e99617ab504537231878bfb1ef,FEDERATION,FEDERACION ESPAÑOLA SINDROME X FRAGIL,"PLAZA CARBALLO,8.0",10º-3,28029,MADRID,EL PILAR,,G61897948,2012-07-15T20:00:00Z,629964478,[email],http://xfragil.org,DE SALUD Y APOYO MUTUO,ESTATAL,12,1,114, , 
6e84abc8a6dc771f4ca89c7c9df50066,FEDERATION,FEDERACION ESPAÑOLA DE BANCOS DE ALIMENTOS,"CARRETERA COLMENAR VIEJO,KM. 12",,,MADRID,unknown,,unknown,unknown,unknown,unknown,Unkown,Unkwon,unknown,unknown,unknown,unknown, , 
d615ad69dce30d70ab782987f95a1ecf,FEDERATION,FEDERACION DE MUJERES Y FAMILIAS DEL AMBITO RURAL - AMFAR,"CALLE AGUSTIN DE BETANCOURT,17.0",7º PLANTA,28003,MADRID,RIOS ROSAS,,V82616582,2012-06-19T20:00:00Z,667696906,[email],http://www.mujerrural.com,DE MUJERES,ESTATAL,29,1,1985, , 
5e9675f057cb72c8b35c0a08c773343b,FEDERATION,FEDERACION DE ASOCIACIONES DE CONSUMIDORES Y USUARIOS DE LOS MEDIOS (ICMEDIA),"CALLE RUFINO BLANCO,8.0",3º B,28028,MADRID,FUENTE DEL BERRO,,G80508682,2012-06-17T20:00:00Z,915349018,[email],Unkown,DE PERSONAS CONSUMIDORAS Y USUARIAS,ESTATAL,13,1,80, , 
ff08644e0b22fe89959a287bac97b2ab,FEDERATION,ORGANIZACION IMPULSORA DE DISCAPACITADOS (O.I.D.),"CALLE GRAN VIA,57.0",7ºB,28013,MADRID,PALACIO,,G47337118,2012-06-17T20:00:00Z,925054000,[email],Unkown,OTRAS DE ACCIÓN SOCIAL,INTERNACIONAL,1,1,79, , 
1f0b3b3cb097262a708eee989ae2f4c9,FEDERATION,FEDERACION DE COMUNIDADES ANDALUZAS CENTRO DE ESPAÑA - FECACE,"CALLE GRAN VIA,29.0",4º PTA 14,28013,MADRID,SOL,,V79083754,2012-06-17T20:00:00Z,915320037,[email],http://www.fecace.es,CULTURALES Y CASAS REGIONALES,ESTATAL,22,3,970, , 
a27b6622b42dbec900b9d75efaa3eee7,FEDERATION,LIGA ESPAÑOLA DE LA EDUCACION Y LA CULTURA POPULAR (L.E.E.C.P.),"CALLE VALLEHERMOSO,54.0",1º 1,28015,MADRID,ARAPILES,,G78519543,2012-01-09T22:00:00Z,915945338,[email],http://www.ligaeducacion.org,CULTURALES Y CASAS REGIONALES,ESTATAL,15,1,45, , 
b1671d18ea07154db0519a88c1d0c59a,FEDERATION,COORDINADORA NACIONAL DE ARTRITIS - CONARTRITIS,"CALLE FERROCARRIL,18.0",2º -  OFICINA 1,28045,MADRID,PALOS DE MOGUER,,G84188671,2011-12-15T22:00:00Z,915352141,[email],http://www.conartritis.org,DE SALUD Y APOYO MUTUO,ESTATAL,15,1,432, , 
6c535c2b97500c48bce5b9a78bdd85f5,FEDERATION,FEDERACION ECOM - FEDERACION DE ENTIDADES DE PERSONAS CON DISCAPACIDAD FISICA,"CALLE GERMAN PEREZ CARRASCO,65.0",LOCAL,28027,MADRID,QUINTANA,,G08803801,2011-02-20T22:00:00Z,934515550,unknown,Unkown,DE SALUD Y APOYO MUTUO,ESTATAL,174,9,0, , 
3f1084ce1c6ba4b432a7870d7348ea23,FEDERATION,FEDERACION DE CASAS REGIONALES EN MADRID,"CALLE HEXAGONOS,S/N",(RECINTO FERIAL CASA DE CAMPO),28011,MADRID,unknown,,V28930287,1988-10-03T22:00:00Z,913166216,unknown,Unkown,CULTURALES Y CASAS REGIONALES,COMUNIDAD DE MADRID,83,27,53280, , 
a3905ca2a49705ff99de90c4746655e4,FEDERATION,FEDERACION MADRILEÑA DE ESCULTISMO (F.M.E.),"CALLE HORTALEZA,19.0",1º IZDA.,28004,MADRID,VALDEFUENTES,,G82839762,2010-02-23T22:00:00Z,914294321,[email],http://www.madridscout.org,JUVENILES,COMUNIDAD DE MADRID,2,2,6150, , 
08209ef58ae6e4ba37fadb555ff612fe,FEDERATION,FEDERACION SCOUT REGIONAL DE MADRID,"AVENIDA CIUDAD DE BARCELONA,208.0",1ºA,28007,MADRID,ADELFAS,,G80727225,2009-11-11T22:00:00Z,914615591,[email],http://federacionscoutregionaldemadrid.com,JUVENILES,COMUNIDAD DE MADRID,6,4,321, , 
10ab051791bc6eacbba51617dc528ad5,FEDERATION,ASOCIACION DE EMPRESARIOS DE LA PEQUEÑA Y MEDIANA EMPRESA DE VILLAVERDE - USERA (FACOVU),"AVENIDA OROVILLA,54.0",SEMILLERO DE EMPRESAS DE VILLAVERDE,28041,MADRID,LOS ROSALES,,G83915421,2009-07-07T20:00:00Z,917160620,unknown,Unkown,COMERCIANTES,unknown,unknown,unknown,unknown, , 
b4986452acb5888ad4bed625b4da0ad7,FEDERATION,UNION DE FEDERACIONES DEPORTIVAS MADRILEÑAS (UFEDEMA),"CALLE CASTELLO,107.0",1º B,28006,MADRID,CASTELLANA,,G79163721,2009-06-30T20:00:00Z,915621232,[email],http://www.ufedema.com,DEPORTIVAS,COMUNIDAD DE MADRID,60,57,3, , 
6f065a86f99c12e784c81a7abda41634,FEDERATION,ASOCIACION MADRILEÑA DE EMPRESAS DE INSERCION (AMEI),"CALLE MONTERA,10.0",12,,MADRID,unknown,,unknown,unknown,unknown,unknown,Unkown,Unkwon,unknown,unknown,unknown,unknown, , 
efdf321bebc06575a4dc01e9f394bbd2,FEDERATION,CONFEDERACION NACIONAL DE MUJERES EN IGUALDAD,"CALLE ARROYO DEL OLIVAR,162.0",LOCAL PUERTA DE CALLE,28018,MADRID,PORTAZGO,,G80409105,2009-02-26T22:00:00Z,915577071,[email],http://www.mujeresenigualdad.com,DE MUJERES,ESTATAL,176,29,10633, , 
3ff2cbb5054d49207f96636307f8fdb9,FEDERATION,FEDERACION DE COMERCIO AGRUPADO Y MERCADOS DE LA COMUNIDAD DE MADRID - COCAM,"CALLE CONDE DE TORRALBA,11.0",1ª planta,28046,MADRID,unknown,,G83185314,2009-02-16T22:00:00Z,914754148,[email],http://comerciomadrid.org,COMERCIANTES,unknown,unknown,unknown,unknown, , 
202bc980122c47e45b8322c49c772373,FEDERATION,FEDERACION DE ASOCIACIONES DE FAMILIAS Y MUJERES DEL MEDIO RURAL DE LA COMUNIDAD DE MADRID - FEDERACION AFAMMER COMUNIDAD DE MADRID,"CALLE OVIEDO,30.0",BAJO,28020,MADRID,CUATRO CAMINOS,,G85603322,2009-02-08T22:00:00Z,918158449,unknown,Unkown,DE MUJERES,COMUNIDAD DE MADRID,8,1,747, , 
7f7ac30f5a6fd1d53c36d42d614bce40,FEDERATION,FEDERACION CATOLICA ESPAÑOLA DE SERVICIOS A LA JUVENTUD FEMENINA (ACISJF),"CALLE RAMOS CARRION,9.0",SOTANO A,28002,MADRID,PROSPERIDAD,,V28596534,2009-01-11T22:00:00Z,914130482,[email],http://www.federacionacisjf.com,OTRAS DE ACCIÓN SOCIAL,ESTATAL,5,1,31, , 
b0de8e1e4a89088b805fa0af197d4436,FEDERATION,PLATAFORMA DE ASOCIACIONES DE TETUAN,"CALLE MUNDILLO,6.0",,28029,MADRID,VALDEACEDERAS,,G84358340,2009-01-11T22:00:00Z,913151112,[email],Unkown,OTRAS DE ACCIÓN SOCIAL,DISTRITO,15,0,0, , 
339cb02e5b5697f2ab91329fcab8c339,FEDERATION,CONFEDERACION DE EMPRESARIOS DE COMERCIO MINORISTA,,,,MADRID,unknown,,unknown,unknown,unknown,unknown,Unkown,Unkwon,unknown,unknown,unknown,unknown, , 
39a4bfe487409bb133bfbf0229a3e948,FEDERATION,CONFEDERACION GENERAL DE LA PEQUEÑA Y MEDIANA EMPRESA DEL ESTADO ESPAÑOL - COPYME,"PASEO INFANTA ISABEL,17.0",LOCAL,28014,MADRID,LOS JERONIMOS,,G28613792,2008-11-06T22:00:00Z,914350612,[email],http://www.copyme.es,COMERCIANTES,unknown,unknown,unknown,unknown, , 
5d1dded142944721e9c81ac446764fff,FEDERATION,CONFEDERACION DEL COMERCIO ESPECIALIZADO DE LA COMUNIDAD DE MADRID - COCEM,"CALLE ALBERTO AGUILERA,66.0",1º DCHA.,28015,MADRID,GAZTAMBIDE,,G83517748,2008-11-05T22:00:00Z,918285707,[email],http://www.cocem.es,COMERCIANTES,unknown,unknown,unknown,unknown, , 
13e3f1d73e61c2c32d374ef3bf8f8d9c,FEDERATION,FEDERACION DE CENTROS JUVENILES VALDOCO,"CALLE MARQUES DE LA VALDAVIA,2.0",1º,28012,MADRID,PALOS DE MOGUER,,G79462032,2008-01-07T22:00:00Z,911109140,[email],http://www.valdoco.org,JUVENILES,ESTATAL,28,12,2485, , 
09a0fd8469e0af99d14f329b94a05e3f,FEDERATION,FEDERACION DE PLATAFORMAS SOCIALES PINARDI,"CALLE MARQUES DE LA VALDAVIA,2.0",,28012,MADRID,PALOS DE MOGUER,,G83169524,2008-01-07T22:00:00Z,914681252,[email],http://www.pinardi.com,OTRAS DE ACCIÓN SOCIAL,ESTATAL,7,4,150, , 
2b86dd85880aac8e801d47253bccc5c3,FEDERATION,FEDERACION DE EMPRESARIOS DE LA COMUNIDAD DE MADRID - FEDECAM,"CALLE ARROYO DE LA ELIPA,12.0",LOCAL 2,28017,MADRID,PUEBLO NUEVO,,G82734724,2008-01-07T22:00:00Z,913680404,[email],http://www.fedecam.es,COMERCIANTES,unknown,unknown,unknown,unknown, , 
eb9920c6d2f27af1d0d2f387c3ed593e,FEDERATION,COMITE DE ENTIDADES REPRESENTANTES DE PERSONAS CON DISCAPACIDAD DE LA COMUNIDAD AUTONOMA DE MADRID - CERMI,"CALLE PRIM,3.0",3º DESPACHO 321,28004,MADRID,JUSTICIA,,G82698846,2008-01-07T22:00:00Z,915229265,[email],http://www.cermimadrid.org,DE SALUD Y APOYO MUTUO,COMUNIDAD DE MADRID,10,10,103000, , 
5fe9797a5fe02dd9f9eb999bded2bae1,FEDERATION,UNION DE RADIOS LIBRES Y COMUNITARIAS DE MADRID,"CALLE MAGNOLIAS,35.0",,28029,MADRID,ALMENARA,,G81420093,2007-07-02T20:00:00Z,911410643,[email],http://www.urcm.net,CULTURALES Y CASAS REGIONALES,COMUNIDAD DE MADRID,11,6,502, , 
57fcd2b13e0664e67b7dbd52b036a42e,FEDERATION,FEDERACION MADRILEÑA DE ASOCIACIONES DE PADRES Y AMIGOS DE LOS SORDOS - FEMAPAS,"CALLE MARTINEZ IZQUIERDO,80.0",LOCAL,28028,MADRID,GUINDALERA,,G82687260,2007-03-21T22:00:00Z,913558964,unknown,Unkown,DE SALUD Y APOYO MUTUO,COMUNIDAD DE MADRID,3,2,395, , 
b0f56acc76e3bc582f8e516b3a26cfab,FEDERATION,FEMAS - FEDERACION MADRILEÑA DE FEDERACIONES Y ASOCIACIONES DE PREJUBILADOS,,,,MADRID,unknown,,unknown,unknown,unknown,unknown,Unkown,Unkwon,unknown,unknown,unknown,unknown, , 
a598b86edf98d0d27d17716c0a6290f7,FEDERATION,FEDERACION DE AFRICANOS EN EL MUNDO - FAM,"CALLE PUERTO DE SOMIEDO,21.0",BAJO A,28038,MADRID,PORTAZGO,,G84855543,2006-11-13T22:00:00Z,648975968,unknown,Unkown,DE INMIGRANTES,ESTATAL,3,3,311, , 
4ae890f479a54f85ea297e30b0da586b,FEDERATION,FEDERACION DE ASOCIACIONES DE RUMANOS EN ESPAÑA - FEDROM,"CALLE WAD-RAS,19.0",BAJO,28039,MADRID,ENTREVIAS,,G84130517,2006-10-24T20:00:00Z,913982336,unknown,Unkown,DE INMIGRANTES,ESTATAL,35,8,0, , 
a831f54db27bba4dc83aa318c7b0f0ff,FEDERATION,FEDERACION DE ASOCIACIONES DE DISTROFIAS HEREDITARIAS DE RETINA DE ESPAÑA FARPE,"CALLE MONTERA,24.0",4º J,28013,MADRID,SOL,,G79386348,2006-10-24T20:00:00Z,915320707,[email],http://www.retinosisfarpe.org,DE SALUD Y APOYO MUTUO,ESTATAL,11,1,600, , 
e8f30b2f3c6135505f6b391219c578d2,FEDERATION,FEDERACION DE ASOCIACIONES DE MUJERES CONCEPCION ARENAL,"PLAZA CORTES,4.0",4º DCHA,28014,MADRID,CORTES,,G80825524,2006-06-04T20:00:00Z,913555462,unknown,Unkown,DE MUJERES,ESTATAL,6,1,262, , 
10401757b9a6940d8d42916dc1e610c3,FEDERATION,FEDERACION ESTATAL DE ASOCIACIONES DE INMIGRANTES Y REFUGIADOS EN ESPAÑA - FERINE,"CALLE NAVARRA,35.0",LOCAL,28039,MADRID,BELLAS VISTAS,,G84548825,2006-04-20T20:00:00Z,911539953,unknown,http://www.ferine.es,DE INMIGRANTES,ESTATAL,95,30,440, , 
8204ea6f83664e1fb3cc55eee51cd474,FEDERATION,FEDERACION DE USUARIOS-CONSUMIDORES INDEPENDIENTES DE LA COMUNIDAD DE MADRID - CICM,"CALLE JOAQUIN COSTA,61.0",BJ. DCHA.,28002,MADRID,EL VISO,,G79453916,2006-02-20T22:00:00Z,915640118,[email],http://www.fucimadrid.es,DE PERSONAS CONSUMIDORAS Y USUARIAS,COMUNIDAD DE MADRID,4,3,4761, , 
491c93226e67a5f6e71e3b988cca7c69,FEDERATION,UNION DE COOPERATIVAS DE CONSUMIDORES Y USUARIOS DE MADRID - UNCUMA,"CALLE ANCORA,10.0",1º-B,28045,MADRID,QUINTANA,,F28582435,2006-02-16T22:00:00Z,635543582,[email],http://www.uncuma.coop.,DE PERSONAS CONSUMIDORAS Y USUARIAS,COMUNIDAD DE MADRID,11,6,21267, , 
32ec63a60b588288df40f4ca53f8a747,FEDERATION,FEVOCAM-PLATAFORMA DE ENTIDADES DE VOLUNTARIADO DE LA COMUNIDAD AUTONOMA DE MADRID,"CALLE MELQUIADES BIENCINTO,7.0",PISO 3.º,28053,MADRID,SAN DIEGO,,V80630957,2005-11-01T22:00:00Z,915410436,[email],http://www.fevocam.org,OTRAS DE ACCIÓN SOCIAL,COMUNIDAD DE MADRID,73,67,144265, , 
82e56ca7b058be6dc33ef1ac6a6c6816,FEDERATION,FEDERACION UNION CIVICA NACIONAL DE CONSUMIDORES Y AMAS DE HOGAR DE ESPAÑA - UNAE,"CALLE VILLANUEVA,8.0",3º,28001,MADRID,RECOLETOS,,G78405768,2005-09-25T20:00:00Z,915757219,[email],http://www.federacionunae.com,DE PERSONAS CONSUMIDORAS Y USUARIAS,COMUNIDAD DE MADRID,68,2,10712, , 
f61ef3afa41c0403a7a198c1bb43d6ba,FEDERATION,AGRUPACION DE DESARROLLO LOS MOLINOS,"CALLE ANDRES MELLADO,10.0",BAJO D,28015,MADRID,GAZTAMBIDE,,G83347088,2005-07-12T20:00:00Z,915912336,[email],http://www.admolinos.org,OTRAS DE ACCIÓN SOCIAL,ESTATAL,3,1,90, , 
ab60425ffcabc7e486e2e11207ece10a,FEDERATION,FEDERACION DE ALCOHOLICOS DE LA COMUNIDAD DE MADRID,"PASEO DELICIAS,65.0",BLOQ A,,MADRID,unknown,,unknown,unknown,unknown,unknown,Unkown,Unkwon,unknown,unknown,unknown,unknown, , 
85a23f4343ff4cacb54a9e36f493e774,FEDERATION,ASDE EXPLORADORES DE MADRID,"CALLE HORTALEZA,19.0",1º IZDA,28004,MADRID,JUSTICIA,,G78617362,2005-05-12T20:00:00Z,915219158,[email],http://www.exploradoresdemadrid.org,JUVENILES,COMUNIDAD DE MADRID,55,32,3903, , 
219d12fd4ee5c14e2bb47dad3e567ecf,FEDERATION,FEDERACION INDEPENDIENTE DE ASOCIACIONES DE VECINOS DE LA COMUNIDAD DE MADRID - FIAVECAM,"CALLE VELERO,19.0",,28042,MADRID,ALAMEDA DE OSUNA,,G84199017,2005-04-20T20:00:00Z,913249830,[email],Unkown,VECINALES,COMUNIDAD DE MADRID,3,3,1378, , 
71078901453b507ab6ed20e90c385758,FEDERATION,FEDERACION INJUCAM PARA LA PROMOCION DE LA INFANCIA Y LA JUVENTUD,"CALLE CARPINTERIA,12.0",PISO 1º,28037,MADRID,AMPOSTA,,G82237827,2005-03-16T22:00:00Z,913240954,[email],http://www.injucam.org,INFANTILES,COMUNIDAD DE MADRID,18,18,850, , 
c08c4e2e4d6dbf2bf73cb02587a39722,FEDERATION,CONFEDERACION DE ASOCIACIONES DE CONSUMIDORES Y USUARIOS DE LA COMUNIDAD DE MADRID - CECU MADRID,"CALLE CAVA BAJA,30.0",,28005,MADRID,PALACIO,,G80684004,2005-03-10T22:00:00Z,913640276,[email],http://www.cecumadrid.org,DE PERSONAS CONSUMIDORAS Y USUARIAS,COMUNIDAD DE MADRID,5,4,2564, , 
5b56a1426623fd60a78f77dc58f00725,FEDERATION,FEDERACION DE MUJERES PROGRESISTAS,"CALLE RIBERA DE CURTIDORES,3.0",,28005,MADRID,EMBAJADORES,,G78764966,2004-09-28T20:00:00Z,915390238,[email],http://www.fmujeresprogresistas.org,DE MUJERES,ESTATAL,18,18,407, , 
400912b011d8db76bdcfeae88ec3a7dc,FEDERATION,FEDERACION ESPAÑOLA DE ENFERMEDADES RARAS - FEDER,"CALLE DOCTOR CASTELO,49.0",1º PLANTA,28009,MADRID,IBIZA,,G91018549,2004-09-14T20:00:00Z,915334008,[email],http://www.enfermedades-raras.org,DE SALUD Y APOYO MUTUO,ESTATAL,385,117,65761, , 
b2593beaa765a3a9f3cca0eb7bed26b3,FEDERATION,FEDERACION DE ASOCIACIONES DE PERSONAS CON DISCAPACIDAD FISICA Y ORGANICA DE LA COMUNIDAD DE MADRID. FAMMA-COCEMFE MADRID,"CALLE GALILEO,69.0",BAJO DERECHA,28015,MADRID,ARAPILES,,G78875408,2001-09-05T20:00:00Z,915933550,[email],http://www.famma.org,DE PERSONAS CON DISCAPACIDAD,COMUNIDAD DE MADRID,48,25,10751, , 
ed2d7c5320205d1e562efb0088d9d4d3,FEDERATION,FEDERACION DE GRUPOS DE TEATRO AFICIONADO Y AMATEUR DE LA COMUNIDAD DE MADRID (FETAM),"PLAZA ESPAÑA,6.0",PLANTA 1,28008,MADRID,PALACIO,,V82233974,2001-03-11T22:00:00Z,649745076,[email],http://www.fetam.es,CULTURALES Y CASAS REGIONALES,COMUNIDAD DE MADRID,68,16,170, , 
08b212bdde0b537859c0fc35903ed0c6,FEDERATION,FEDERACION DE ASOCIACIONES EXTREMEÑAS EN LA COMUNIDAD DE MADRID,"CALLE GRAN VIA,59.0",4º C,28013,MADRID,PALACIO,,V79110029,1999-12-22T22:00:00Z,unknown,[email],http://www.faecam.com,CULTURALES Y CASAS REGIONALES,COMUNIDAD DE MADRID,26,9,1845, , 
de24d118fbdc1df38f83572b5140dba2,FEDERATION,FEDERACION DE ASOCIACIONES DE VALLECAS TODO CULTURA,"CALLE LA DILIGENCIA,19.0",LOCAL B,28018,MADRID,PALOMERAS BAJAS,,G79918793,1999-09-14T20:00:00Z,917770760,[email],http://www.vallecastodocultura.org,CULTURALES Y CASAS REGIONALES,MUNICIPIO,8,8,700, , 
114a206b94ee2b52205487dc7b8bec49,FEDERATION,FEDERACION DE COMUNIDADES ORIGINARIAS DE CASTILLA-LA MANCHA EN LA COMUNIDAD DE MADRID,"CALLE PAZ,4.0",1º,28012,MADRID,SOL,,G80405368,1998-06-07T20:00:00Z,915227278,[email],http://www.casaclmmadrid.org,CULTURALES Y CASAS REGIONALES,COMUNIDAD DE MADRID,11,2,700, , 
