Num_Inscripcion;Razon_Social;Tipo_Via;Calle;Numero;Aproximacion;Cod_Postal;Poblacion;Barrio;CIF;Fecha_Registro;Primer_Tlfn;Email;Internet;Categoria;Ambito;Asoc_Totales;Asoc_Madrid;Socios_totales;Socios_Madrid
2818;DOWN ESPAÑA - FEDERACION ESPAÑOLA DE INSTITUCIONES PARA EL SINDROME DE DOWN;CALLE;MACHAQUITO;58;BAJO;28043;MADRID; ;G80245780;11/11/2013;917160710;[email];http://www.sindromedown.net;DE SALUD Y APOYO MUTUO;ESTATAL;90;5;11555;1108
2788;FEDERACION DE PERSONAS SORDAS DE LA COMUNIDAD DE MADRID - FESORCAM;CALLE;FLORESTAN AGUILAR;11;BAJO;28028;MADRID;GUINDALERA;G78509288;27/06/2013;917253757;[email];http://WWW.fesorcam.org;DE PERSONAS CON DISCAPACIDAD;COMUNIDAD DE MADRID;10;2;746;380
2731;ASOCIACION MADRILEÑA DE ORGANIZACIONES DE ATENCION A LAS PERSONAS CON PARALISIS CEREBRAL Y AFINES (ASPACE MADRID);CALLE;TABATINGA;11;;28027;MADRID;EL SALVADOR;G82633256;23/01/2013;670318674;[email];http://www.aspacemadrid.org;DE SALUD Y APOYO MUTUO;COMUNIDAD DE MADRID;10;10;812;581
2718;ASOCIACION DE CLUBES DE PELOTA DE MADRID Y SIGLA - ACPM;CALLE;BENIDORM;28;PISO BAJO LETRA H;28017;MADRID;VENTAS;G86519675;05/12/2012;913265350;[email];http://www.asociacioncpm.org;DEPORTIVAS;COMUNIDAD DE MADRID;3;2;45;45
2716;FEDERACION DE GRUPOS TRADICIONALES MADRILEÑOS;CALLE;SIERRA DE CONTRAVIESA;14;BAJO;28053;MADRID;ENTREVIAS;G79307955;26/11/2012;669751037;[email];http://www..federaciongrupostradicionalesmadrilenos.com;CULTURALES Y CASAS REGIONALES;COMUNIDAD DE MADRID;11;7;720;592
2706;FEDERACION MADRILEÑA DE FOLCLORE;AVENIDA;CORDOBA;15;;28026;MADRID; ;G82620667;22/10/2012;609143675;[email];;CULTURALES Y CASAS REGIONALES;ESTATAL;4;4;583;581
2686;FEDERACION ESPAÑOLA DE TRANSPLANTADOS DE CORAZON (FETCO);CALLE;CERRO BLANCO;14;LOCAL 19;28026;MADRID; ;G81414328;03/09/2012;917510479;[email];http://www.fetco.es;DE SALUD Y APOYO MUTUO;ESTATAL;9;1;801;152
2677;CONFEDERACION DE ASOCIACIONES INDEPENDIENTES DE JUBILADOS, RETIRADOS Y PENSIONISTAS - C.A.I.;CALLE;CONCEPCION JERONIMA;8;3º CENTRO IZDA;28012;MADRID; ;G79044194;02/08/2012;913690738;[email];;DE PERSONAS MAYORES, JUBILADAS Y PENSIONISTAS;ESTATAL;7;1;1057;34
2670;FEDERACION DE ASOCIACIONES DE INGENIEROS INDUSTRIALES DE ESPAÑA;CALLE;GENERAL ARRANDO;38;;28010;MADRID;ALMAGRO;G28214377;26/07/2012;915210070;[email];http://www.ingenierosindustriales.es;COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS;ESTATAL;14;1;25145;6867
2664;UNION DE ASOCIACIONES DE INGENIEROS TECNICOS INDUSTRIALES  Y GRADUADOS EN INGENIERIA DE LA RAMA INDUSTRIAL DE ESPAÑA (UAITIE);AVENIDA;PABLO IGLESIAS;2;2º PISO;28003;MADRID;VALLEHERMOSO;G28196061;23/07/2012;915541806;[email];http://www.uaitie.es;COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS;ESTATAL;37;1;49174;6867
2661;FEDERACION ESPAÑOLA SINDROME X FRAGIL;PLAZA;CARBALLO;8;10º-3;28029;MADRID;EL PILAR;G61897948;16/07/2012;629964478;[email];http://xfragil.org;DE SALUD Y APOYO MUTUO;ESTATAL;12;1;587;114
2644;FEDERACION ESPAÑOLA DE BANCOS DE ALIMENTOS;CARRETERA;COLMENAR VIEJO;KM. 12,800;KM. 12,800 (CIUDAD ESCOLAR);28049;MADRID; ;G82410432;19/06/2012;917356390;[email];http://www.fesbal.org;OTRAS DE ACCIÓN SOCIAL;ESTATAL;54;1;7497;556
2642;FEDERACION DE MUJERES Y FAMILIAS DEL AMBITO RURAL - AMFAR;CALLE;AGUSTIN DE BETANCOURT;17;7º PLANTA;28003;MADRID;RIOS ROSAS;V82616582;20/06/2012;667696906;[email];http://www.mujerrural.com;DE MUJERES;ESTATAL;29;1;92167;1985
2639;FEDERACION DE ASOCIACIONES DE CONSUMIDORES Y USUARIOS DE LOS MEDIOS (ICMEDIA);CALLE;RUFINO BLANCO;8;3º B;28028;MADRID;FUENTE DEL BERRO;G80508682;18/06/2012;915349018;[email];;DE PERSONAS CONSUMIDORAS Y USUARIAS;ESTATAL;13;1;80;80
2638;ORGANIZACION IMPULSORA DE DISCAPACITADOS (O.I.D.);CALLE;GRAN VIA;57;7ºB;28013;MADRID;PALACIO;G47337118;18/06/2012;925054000;[email];;OTRAS DE ACCIÓN SOCIAL;INTERNACIONAL;1;1;79;79
2637;FEDERACION DE COMUNIDADES ANDALUZAS CENTRO DE ESPAÑA - FECACE;CALLE;GRAN VIA;29;4º PTA 14;28013;MADRID;SOL;V79083754;18/06/2012;915320037;[email];http://www.fecace.es;CULTURALES Y CASAS REGIONALES;ESTATAL;22;3;5849;970
2568;LIGA ESPAÑOLA DE LA EDUCACION Y LA CULTURA POPULAR (L.E.E.C.P.);CALLE;VALLEHERMOSO;54;1º 1;28015;MADRID;ARAPILES;G78519543;10/01/2012;915945338;[email];http://www.ligaeducacion.org;CULTURALES Y CASAS REGIONALES;ESTATAL;15;1;251;45
2558;COORDINADORA NACIONAL DE ARTRITIS - CONARTRITIS;CALLE;FERROCARRIL;18;2º -  OFICINA 1;28045;MADRID;PALOS DE MOGUER;G84188671;16/12/2011;915352141;[email];http://www.conartritis.org;DE SALUD Y APOYO MUTUO;ESTATAL;15;1;2626;432
2467;FEDERACION ECOM - FEDERACION DE ENTIDADES DE PERSONAS CON DISCAPACIDAD FISICA;CALLE;GERMAN PEREZ CARRASCO;65;LOCAL;28027;MADRID;QUINTANA;G08803801;21/02/2011;934515550;;;DE SALUD Y APOYO MUTUO;ESTATAL;174;9;0;0
243;FEDERACION DE CASAS REGIONALES EN MADRID;CALLE;HEXAGONOS ;S/N;(RECINTO FERIAL CASA DE CAMPO);28011;MADRID;                    ;V28930287;04/10/1988;913166216;;;CULTURALES Y CASAS REGIONALES;COMUNIDAD DE MADRID;83;27;128000;53280
2354;FEDERACION MADRILEÑA DE ESCULTISMO (F.M.E.);CALLE;HORTALEZA;19;1º IZDA.;28004;MADRID;VALDEFUENTES;G82839762;24/02/2010;914294321;[email];http://www.madridscout.org;JUVENILES;COMUNIDAD DE MADRID;2;2;8500;6150
2330;FEDERACION SCOUT REGIONAL DE MADRID;AVENIDA;CIUDAD DE BARCELONA;208;1ºA;28007;MADRID;ADELFAS;G80727225;12/11/2009;914615591;[email];http://federacionscoutregionaldemadrid.com;JUVENILES;COMUNIDAD DE MADRID;6;4;481;321
2307;ASOCIACION DE EMPRESARIOS DE LA PEQUEÑA Y MEDIANA EMPRESA DE VILLAVERDE - USERA (FACOVU);AVENIDA;OROVILLA;54;SEMILLERO DE EMPRESAS DE VILLAVERDE;28041;MADRID;LOS ROSALES;G83915421;08/07/2009;917160620; ; ;COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS;DISTRITO;8;8;540;540
2302;UNION DE FEDERACIONES DEPORTIVAS MADRILEÑAS (UFEDEMA);CALLE;CASTELLO;107;1º B;28006;MADRID;CASTELLANA;G79163721;01/07/2009;915621232;[email];http://www.ufedema.com	 ;DEPORTIVAS;COMUNIDAD DE MADRID;60;57;60;3
2284;ASOCIACION MADRILEÑA DE EMPRESAS DE INSERCION (AMEI);CALLE;MONTERA;10;12, 2º 6ª;28013;MADRID;SOL;G81181380;03/06/2009;915220843;[email];http://www.amei.es;COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS;COMUNIDAD DE MADRID;10;8;10;8
2256;CONFEDERACION NACIONAL DE MUJERES EN IGUALDAD;CALLE;ARROYO DEL OLIVAR;162;LOCAL PUERTA DE CALLE;28018;MADRID;PORTAZGO;G80409105;27/02/2009;915577071;[email];http://www.mujeresenigualdad.com	 ;DE MUJERES;ESTATAL;176;29;30114;10633
2239;FEDERACION DE COMERCIO AGRUPADO Y MERCADOS DE LA COMUNIDAD DE MADRID - COCAM;CALLE;CONDE DE TORRALBA;11;1ª planta;28046;MADRID;                    ;G83185314;17/02/2009;914754148;[email];http://comerciomadrid.org;COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS;COMUNIDAD DE MADRID;21;20;1502;1442
2231;FEDERACION DE ASOCIACIONES DE FAMILIAS Y MUJERES DEL MEDIO RURAL DE LA COMUNIDAD DE MADRID - FEDERACION AFAMMER COMUNIDAD DE MADRID;CALLE;OVIEDO;30;BAJO;28020;MADRID;CUATRO CAMINOS;G85603322;09/02/2009;918158449;;;DE MUJERES;COMUNIDAD DE MADRID;8;1;1039;747
2214;FEDERACION CATOLICA ESPAÑOLA DE SERVICIOS A LA JUVENTUD FEMENINA (ACISJF);CALLE;RAMOS CARRION;9;SOTANO A;28002;MADRID;PROSPERIDAD;V28596534;12/01/2009;914130482;[email];http://www.federacionacisjf.com;OTRAS DE ACCIÓN SOCIAL;ESTATAL;5;1;270;31
2213;PLATAFORMA DE ASOCIACIONES DE TETUAN;CALLE;MUNDILLO;6; ;28029;MADRID;VALDEACEDERAS;G84358340;12/01/2009;913151112;[email];;OTRAS DE ACCIÓN SOCIAL;DISTRITO;15;0;0;0
2210;CONFEDERACION DE EMPRESARIOS DE COMERCIO MINORISTA, AUTONOMOS Y DE SERVICIOS DE LA COMUNIDAD DE MADRID - CECOMA;CALLE;DIEGO DE LEON;58;1º IZQUIERDA;28006;MADRID;LISTA;G79415089;15/12/2008;913093016;;http://www.cecoma.org;COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS;COMUNIDAD DE MADRID;68;43;65000;35000
2201;CONFEDERACION GENERAL DE LA PEQUEÑA Y MEDIANA EMPRESA DEL ESTADO ESPAÑOL - COPYME;PASEO;INFANTA ISABEL;17;LOCAL;28014;MADRID;LOS JERONIMOS;G28613792;07/11/2008;914350612;[email];http://www.copyme.es	 ;COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS;ESTATAL;30;22;24500;6123
2200;CONFEDERACION DEL COMERCIO ESPECIALIZADO DE LA COMUNIDAD DE MADRID - COCEM;CALLE;ALBERTO AGUILERA;66;1º DCHA.;28015;MADRID;GAZTAMBIDE;G83517748;06/11/2008;918285707;[email];http://www.cocem.es;COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS;COMUNIDAD DE MADRID;17;14;25000;20000
2100;FEDERACION DE CENTROS JUVENILES VALDOCO;CALLE;MARQUES DE LA VALDAVIA;2;1º;28012;MADRID;PALOS DE MOGUER;G79462032;08/01/2008;911109140;[email];http://www.valdoco.org	 ;JUVENILES;ESTATAL;28;12;7276;2485
2099;FEDERACION DE PLATAFORMAS SOCIALES PINARDI;CALLE;MARQUES DE LA VALDAVIA;2;;28012;MADRID;PALOS DE MOGUER;G83169524;08/01/2008;914681252;[email];http://www.pinardi.com;OTRAS DE ACCIÓN SOCIAL;ESTATAL;7;4;350;150
2098;FEDERACION DE EMPRESARIOS DE LA COMUNIDAD DE MADRID - FEDECAM;CALLE;ARROYO DE LA ELIPA;12;LOCAL 2;28017;MADRID;PUEBLO NUEVO;G82734724;08/01/2008;913680404;[email];http://www.fedecam.es;COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS;COMUNIDAD DE MADRID;94;43;24000;10000
2097;COMITE DE ENTIDADES REPRESENTANTES DE PERSONAS CON DISCAPACIDAD DE LA COMUNIDAD AUTONOMA DE MADRID - CERMI;CALLE;PRIM;3;3º DESPACHO 321;28004;MADRID;JUSTICIA;G82698846;08/01/2008;915229265;[email];http://www.cermimadrid.org;DE SALUD Y APOYO MUTUO;COMUNIDAD DE MADRID;10;10;122000;103000
2052;UNION DE RADIOS LIBRES Y COMUNITARIAS DE MADRID;CALLE;MAGNOLIAS;35; ;28029;MADRID;ALMENARA;G81420093;03/07/2007;911410643;[email];http://www.urcm.net;CULTURALES Y CASAS REGIONALES;COMUNIDAD DE MADRID;11;6;693;502
2017;FEDERACION MADRILEÑA DE ASOCIACIONES DE PADRES Y AMIGOS DE LOS SORDOS - FEMAPAS;CALLE;MARTINEZ IZQUIERDO;80;LOCAL;28028;MADRID;GUINDALERA;G82687260;22/03/2007;913558964;;;DE SALUD Y APOYO MUTUO;COMUNIDAD DE MADRID;3;2;475;395
1997;FEMAS - FEDERACION MADRILEÑA DE FEDERACIONES Y ASOCIACIONES DE PREJUBILADOS, JUBILADOS Y PENSIONISTAS;CALLE;MONTERA;34;1º, 3;28013;MADRID;SOL;G83928861;19/02/2007;915239881;;	 ;DE PERSONAS MAYORES, JUBILADAS Y PENSIONISTAS;ESTATAL;2;1;1337;1083
1944;FEDERACION DE AFRICANOS EN EL MUNDO - FAM;CALLE;PUERTO DE SOMIEDO;21;BAJO A;28038;MADRID;PORTAZGO;G84855543;14/11/2006;648975968;;;DE INMIGRANTES;ESTATAL;3;3;311;311
1935;FEDERACION DE ASOCIACIONES DE RUMANOS EN ESPAÑA - FEDROM;CALLE;WAD-RAS;19;BAJO;28039;MADRID;ENTREVIAS           ;G84130517;25/10/2006;913982336;;;DE INMIGRANTES;ESTATAL;35;8;0;0
1930;FEDERACION DE ASOCIACIONES DE DISTROFIAS HEREDITARIAS DE RETINA DE ESPAÑA FARPE;CALLE;MONTERA;24;4º J;28013;MADRID;SOL;G79386348;25/10/2006;915320707;[email];http://www.retinosisfarpe.org;DE SALUD Y APOYO MUTUO;ESTATAL;11;1;6200;600
1882;FEDERACION DE ASOCIACIONES DE MUJERES CONCEPCION ARENAL;PLAZA;CORTES;4;4º DCHA;28014;MADRID;CORTES;G80825524;05/06/2006;913555462; ;;DE MUJERES;ESTATAL;6;1;1448;262
1868;FEDERACION ESTATAL DE ASOCIACIONES DE INMIGRANTES Y REFUGIADOS EN ESPAÑA - FERINE;CALLE;NAVARRA;35;LOCAL;28039;MADRID;BELLAS VISTAS;G84548825;21/04/2006;911539953;;http://www.ferine.es;DE INMIGRANTES;ESTATAL;95;30;1920;440
1818;FEDERACION DE USUARIOS-CONSUMIDORES INDEPENDIENTES DE LA COMUNIDAD DE MADRID - CICM;CALLE;JOAQUIN COSTA;61;BJ. DCHA.;28002;MADRID;EL VISO;G79453916;21/02/2006;915640118;[email];http://www.fucimadrid.es	 ;DE PERSONAS CONSUMIDORAS Y USUARIAS;COMUNIDAD DE MADRID;4;3;6786;4761
1806;UNION DE COOPERATIVAS DE CONSUMIDORES Y USUARIOS DE MADRID - UNCUMA;CALLE;ANCORA;10;1º-B;28045;MADRID;QUINTANA;F28582435;17/02/2006;635543582;[email];http://www.uncuma.coop. ;DE PERSONAS CONSUMIDORAS Y USUARIAS;COMUNIDAD DE MADRID;11;6;21936;21267
1746;FEVOCAM-PLATAFORMA DE ENTIDADES DE VOLUNTARIADO DE LA COMUNIDAD AUTONOMA DE MADRID;CALLE;MELQUIADES BIENCINTO;7;PISO 3.º;28053;MADRID;SAN DIEGO;V80630957;02/11/2005;915410436;[email];http://www.fevocam.org;OTRAS DE ACCIÓN SOCIAL;COMUNIDAD DE MADRID;73;67;70;144265
1727;FEDERACION UNION CIVICA NACIONAL DE CONSUMIDORES Y AMAS DE HOGAR DE ESPAÑA - UNAE;CALLE;VILLANUEVA;8;3º;28001;MADRID;RECOLETOS;G78405768;26/09/2005;915757219;[email];http://www.federacionunae.com	 ;DE PERSONAS CONSUMIDORAS Y USUARIAS;COMUNIDAD DE MADRID;68;2;21719;10712
1682;AGRUPACION DE DESARROLLO LOS MOLINOS;CALLE;ANDRES MELLADO;10;BAJO D;28015;MADRID;GAZTAMBIDE;G83347088;13/07/2005;915912336;[email];http://www.admolinos.org 	 ;OTRAS DE ACCIÓN SOCIAL;ESTATAL;3;1;150;90
1673;FEDERACION DE ALCOHOLICOS DE LA COMUNIDAD DE MADRID;PASEO;DELICIAS;65;BLOQ A, ESC. 1, OFIC. 1;28045;MADRID                                            ;                    ;G78431764;28/06/2005;639205084;[email];https://facoma.org/;DE SALUD Y APOYO MUTUO;COMUNIDAD DE MADRID;11;4;920;220
1608;ASDE EXPLORADORES DE MADRID;CALLE;HORTALEZA;19;1º IZDA;28004;MADRID;JUSTICIA;G78617362;13/05/2005;915219158;[email];http://www.exploradoresdemadrid.org	 ;JUVENILES;COMUNIDAD DE MADRID;55;32;6215;3903
1583;FEDERACION INDEPENDIENTE DE ASOCIACIONES DE VECINOS DE LA COMUNIDAD DE MADRID - FIAVECAM;CALLE;VELERO;19; ;28042;MADRID;ALAMEDA DE OSUNA;G84199017;21/04/2005;913249830;[email];;VECINALES;COMUNIDAD DE MADRID;3;3;1378;1378
1565;FEDERACION INJUCAM PARA LA PROMOCION DE LA INFANCIA Y LA JUVENTUD;CALLE;CARPINTERIA;12;PISO 1º;28037;MADRID;AMPOSTA;G82237827;17/03/2005;913240954;[email];http://www.injucam.org;INFANTILES;COMUNIDAD DE MADRID;18;18;1000;850
1557;CONFEDERACION DE ASOCIACIONES DE CONSUMIDORES Y USUARIOS DE LA COMUNIDAD DE MADRID - CECU MADRID;CALLE;CAVA BAJA;30; ;28005;MADRID;PALACIO;G80684004;11/03/2005;913640276;[email];http://www.cecumadrid.org	 ;DE PERSONAS CONSUMIDORAS Y USUARIAS;COMUNIDAD DE MADRID;5;4;3154;2564
1463;FEDERACION DE MUJERES PROGRESISTAS;CALLE;RIBERA DE CURTIDORES;3; ;28005;MADRID;EMBAJADORES;G78764966;29/09/2004;915390238;[email];http://www.fmujeresprogresistas.org	 ;DE MUJERES;ESTATAL;18;18;22300;407
1457;FEDERACION ESPAÑOLA DE ENFERMEDADES RARAS - FEDER;CALLE;DOCTOR CASTELO;49;1º PLANTA;28009;MADRID;IBIZA;G91018549;15/09/2004;915334008;[email];http://www.enfermedades-raras.org;DE SALUD Y APOYO MUTUO;ESTATAL;385;117;97600;65761
1357;FEDERACION DE ASOCIACIONES DE PERSONAS CON DISCAPACIDAD FISICA Y ORGANICA DE LA COMUNIDAD DE MADRID. FAMMA-COCEMFE MADRID;CALLE;GALILEO;69;BAJO DERECHA;28015;MADRID;ARAPILES;G78875408;06/09/2001;915933550;[email];http://www.famma.org	 ;DE PERSONAS CON DISCAPACIDAD;COMUNIDAD DE MADRID;48;25;15645;10751
1332;FEDERACION DE GRUPOS DE TEATRO AFICIONADO Y AMATEUR DE LA COMUNIDAD DE MADRID (FETAM);PLAZA;ESPAÑA;6;PLANTA 1;28008;MADRID;PALACIO;V82233974;12/03/2001;649745076;[email];http://www.fetam.es;CULTURALES Y CASAS REGIONALES;COMUNIDAD DE MADRID;68;16;810;170
1284;FEDERACION DE ASOCIACIONES EXTREMEÑAS EN LA COMUNIDAD DE MADRID;CALLE;GRAN VIA;59;4º C;28013;MADRID;PALACIO;V79110029;23/12/1999;;[email];http://www.faecam.com	 ;CULTURALES Y CASAS REGIONALES;COMUNIDAD DE MADRID;26;9;9027;1845
1275;FEDERACION DE ASOCIACIONES DE VALLECAS TODO CULTURA;CALLE;LA DILIGENCIA;19;LOCAL B;28018;MADRID;PALOMERAS BAJAS;G79918793;15/09/1999;917770760;[email];http://www.vallecastodocultura.org	 ;CULTURALES Y CASAS REGIONALES;MUNICIPIO;8;8;700;700
1210;FEDERACION DE COMUNIDADES ORIGINARIAS DE CASTILLA-LA MANCHA EN LA COMUNIDAD DE MADRID;CALLE;PAZ;4;1º;28012;MADRID;SOL;G80405368;08/06/1998;915227278;[email];http://www.casaclmmadrid.org;CULTURALES Y CASAS REGIONALES;COMUNIDAD DE MADRID;11;2;4000;700
