id,type,name,address,latitude,longitude,detail,zip_code,city,district,subdistrict,tax_code,register_date,phone,email,website,category,geographical_scope,num_affiliates,asoc_affiliated,belongs_to_id1,belongs_to_id2,belongs_to_id3,belongs_to_id4
92977ae4d2ba21425a59afb269c2a14e,Federation,Plena Inclusion Madrid. Organizacion De Entidades En Favor De Personas Con Discapacidad Intelectual De Madrid,"Avenida Ciudad De Barcelona, 108",40.4048956,-3.683278199999999,Esc. 2 Bj. Dcha.,28007,Madrid,Retiro,Pacifico,G28729853,1994-03-05T00:00:00Z,915018335,[email],http://plenainclusionmadrid.org/,De Personas Con Discapacidad,Comunidad De Madrid,15000,65,,,,
8c235f89a8143a28a1d6067e959dd858,Federation,Coordinadora Infantil Y Juvenil De Tiempo Libre De Vallecas,"Calle Javier De Miguel, 92",40.3851504,-3.6572793,"2, Local 5",28018,Madrid,Puente De Vallecas,Palomeras Bajas,G79896619,1992-10-30T00:00:00Z,912230414,[email],http://www.coordinadora.org.es,Infantiles,Distrito,996,19,,,,
c0f168ce8900fa56e57789e2a2f2c9d0,Federation,Federacion Catolica  De Asociaciones De Padres De Familia Y Padres De Alumnos De Madrid - Fecapa,"Calle Don Ramon De La Cruz, 90",40.4284091,-3.6720122,1º Izq.,28006,Madrid,Salamanca,Goya,G28719193,1991-12-11T00:00:00Z,,[email],,De Madres Y Padres Del Alumnado,Comunidad De Madrid,180000,192,,,,
735b90b4568125ed6c3f678819b6e058,Federation,Federacion Regional De Asociaciones Vecinales De Madrid - Fravm,"Calle Camino De Los Vinateros, 53",40.4108537,-3.6533376,Bis 1º,28030,Madrid,Moratalaz,Media Legua,G28749836,1988-07-04T00:00:00Z,917252909,[email],http://www.aavvmadrid.org,Vecinales,Comunidad De Madrid,89663,184,,,,
076a0c97d09cf1a0ec3e19c7f2529f2b,Federation,Fermad - Plataforma Madrileña De Entidades Para La Asistencia A La Persona Adicta Y Su Familia,"Calle Conde De Romanones, 9",40.4131278,-3.7047039,4º Dcha,28012,Madrid,Centro,Embajadores,G78406550,1990-05-10T00:00:00Z,913694448,[email],http://www.fermad.org,De Salud Y Apoyo Mutuo,Comunidad De Madrid,1158,19,,,,
56c51a39a7c77d8084838cc920585bd0,Federation,Confederacion Española De Aulas De Tercera Edad,"Avenida De America, 1",40.4378694,-3.6775071,,,Madrid,Chamartin,Prosperidad,,2022-07-21T00:00:00Z,696297014,[email],http://www.ceate.es,"De Personas Mayores, Jubiladas Y Pensionistas",Estatal,1511,9,,,,
ecf5631507a8aedcae34cef231aa7348,Federation,Federacion De Asociaciones Para La Defensa De La Sanidad Publica,"Calle Arroyo De La Media Legua, 29",40.4110982,-3.6560752,Puerta 49,,Madrid,Moratalaz,Media Legua,G81042236,2022-07-18T00:00:00Z,913339087,[email],http://www.fadsp.es,De Salud Y Apoyo Mutuo,Estatal,2042,9747,,,,
770c0e7e2af0db73409aa2431aa8f33e,Federation,Federacion De Vecinos De Madrid - Vem,"Calle Victor Andres Belaunde, 52",40.4577508,-3.6800918,"Piso Bajo, Puerta Centro",,Madrid,Chamartin,Hispanoamerica,G67985150,2022-05-26T00:00:00Z,684183496,[email],https://www.vecinosmadrid.es/,Vecinales,Comunidad De Madrid,1085,11,,,,
101951fe7ebe7bd8c77d14f75746b4bc,Federation,Federacion De Asociaciones De Mujeres “libres Y Combativas” De La Comunidad De Madrid,"Calle Hermanos Del Moral, 33",40.3925198,-3.7211186,"Planta Baja, Puerta 2",,Madrid,Carabanchel,Opañel,G09837741,2022-03-15T00:00:00Z,605950727,[email],,De Mujeres,Comunidad De Madrid,792,3,,,,
f4f6dce2f3a0f9dada0c2b5b66452017,Federation,"Federacion De La Comunidad De Madrid De Asociaciones De Padres Y Madres Del Alumnado ""francisco Giner De Los Rios""","Calle Pilar De Zaragoza, 22",40.43323350000001,-3.6687608,Bajo-jardin,28028,Madrid,Salamanca,Guindalera,G28848497,1989-06-30T00:00:00Z,915539773,[email],http://www.fapaginerdelosrios.org,De Madres Y Padres Del Alumnado,Comunidad De Madrid,56852,379,,,,
4f4adcbf8c6f66dcfc8a3282ac2bf10a,Federation,Federacion De Asociaciones Ciudadanas De Consumidores Y Usuarios Madrid - Facum,"Calle Cava Baja, 30",40.4122855,-3.7095033,Local 7,28005,Madrid,Centro,Palacio,G79281424,1989-06-27T00:00:00Z,913640276,[email],,De Personas Consumidoras Y Usuarias,Comunidad De Madrid,1030,3,,,,
ac4e7a4f341e7281b0f6f274f9ec3905,Federation,Federacion De Asociaciones Para La Prevencion Del Maltrato Infantil,"Calle Delicias, 8",40.4039829,-3.6947149,Entreplanta,,Madrid,Arganzuela,Delicias,G79986493,2021-11-25T00:00:00Z,914682662,[email],http://www.fapmi.es,Otras De Acción Social,Estatal,,1,,,,
3ce83f544dbe69bb4fb19211fc442c2f,Federation,Confederacion Española De Personas Con Discapacidad Fisica Y Organica (cocemfe),"Calle Eugenio Salazar, 2",40.444256,-3.6728057,,,Madrid,Chamartin,Ciudad Jardin,G28681955,2021-09-28T00:00:00Z,917443600,[email],http://www.cocemfe.es,De Personas Con Discapacidad,Estatal,225340,30,,,,
86c51678350f656dcc7f490a43946ee5,Federation,Federacion Madrileña De Espeleologia,"Avenida Salas De Los Infantes, 1",40.4860588,-3.6840019,3º - 7,,Madrid,Fuencarral-El Pardo,Valverde,G79008926,2021-06-28T00:00:00Z,629256870,[email],http://www.fmespeleologia.org,Deportivas,Comunidad De Madrid,326,19,,,,
af8d9c4e238c63fb074b44eb6aed80ae,Federation,"Federacion De Peritos, Mediadores Y Arbitros - Fepeme","Calle Lope De Rueda, 50",40.4188687,-3.6779918,Bajo Ext,,Madrid,Retiro,Ibiza,G88616172,2021-06-29T00:00:00Z,910917266,[email],http://www.fepeme.org,"Comerciantes,empresarios,profesionales Y Autónomos",Estatal,1500,10,,,,
298f587406c914fad5373bb689300433,Federation,Federacion Erasmus Student Network España,"Calle Einstein, 7",40.5449645,-3.6934665,,,Madrid,Fuencarral-El Pardo,El Goloso,V83340406,2021-05-28T00:00:00Z,631482642,[email],,De Estudiantes /alumnado,Estatal,5190,5,,,,
943b5fd1ef60d3a4db537af4a4d0c802,Federation,Femaden – Federacion Madrileña De Enfermedades Neurologicas,"Camino Valderribas, 115",40.3945701,-3.6560944,Bajo,,Madrid,Puente De Vallecas,Numancia,G83868778,2021-05-25T00:00:00Z,647620736,[email],http://www.femaden.org,De Personas Con Discapacidad,Comunidad De Madrid,3470,4,,,,
4175a4b46a45813fccf4bd34c779d817,Federation,Federacion De Asociaciones Regionales De Estudiantes De Ciencias Economicas Y Empresariales - Aiesec En España,"Calle La Regalada, 5",40.4045395,-3.6747033,3º A,,Madrid,Retiro,Pacifico,G80240096,2021-03-30T00:00:00Z,640194223,[email],,De Estudiantes /alumnado,Estatal,25,1,,,,
4837ba5cd49c7f03caaa423049e66daf,Federation,Federacion Madrileña De Montañismo,"Avenida Salas De Los Infantes, 1",40.4860588,-3.6840019,5º - 3,,Madrid,Fuencarral-El Pardo,Valverde,G79488870,2021-11-02T00:00:00Z,915273801,[email],http://www.fmm.es,Deportivas,Comunidad De Madrid,13642,56,,,,
4175f2ebb265d58c6d8877841d016d08,Federation,Plataforma De Organizaciones De Infancia De La Comunidad - Poi Madrid,"Calle Escosura, 3",40.4341454,-3.7070512,Local 2,,Madrid,Chamberi,Gaztambide,G84727627,2021-11-02T00:00:00Z,915340143,[email],http://www.poimadrid.org,Infantiles,Comunidad De Madrid,160254,27,,,,
5db60c98209913790e4fcce4597ee37c,Federation,Federacion Española De Tiro Con Arco,"Calle Altamirano, 30",40.4307512,-3.7195459,,,Madrid,Moncloa-Aravaca,Arguelles,Q2878039C,2021-08-02T00:00:00Z,619414033,[email],http://federarco.es,Deportivas,Estatal,,,,,,
533fa796b43291fc61a9e812a50c3fb6,Federation,Federacion Madrileña De Piragüismo,"Carretera El Pardo, 2",40.4351633,-3.7351339,Km 1,,Madrid,Fuencarral-El Pardo,El Pardo,G79414611,2021-01-21T00:00:00Z,913950127,[email],http://www.piraguamadrid.com,Deportivas,Comunidad De Madrid,6046,17,,,,
4c2e5eaae9152079b9e95845750bb9ab,Federation,Federacion  De Asociaciones De Asistencia A Victimas De Violencia Sexual Y De Genero (famuvi),"Avenida Real De Pinto, 26",40.3465898,-3.7063735,1º D,,Madrid,Villaverde,Villaverde Alto C.H.,G80271588,2021-01-20T00:00:00Z,636858923,[email],http://www.stopviolenciasexual.org,Familias,Estatal,,,,,,
1c66f4627f1b9679f8db47d1287d7e98,Federation,Confederacion De Juventudes Musicales De España,"Calle Abdon Terradas, 3",40.4348237,-3.7121275,Puerta Izquierda,,Madrid,Chamberi,Gaztambide,G08490559,2020-08-27T00:00:00Z,629302595,[email],http://www.jmspain.org,Culturales Y Casas Regionales,Estatal,470,1,,,,
46d3f6029f6170ebccb28945964d09bf,Federation,"Federacion Española De Mujeres Directivas, Ejecutivas, Profesionales Y Empresarias - Fedepe","Calle Peña Gorbea, 2",40.3957229,-3.6679256,6ª Planta,,Madrid,Puente De Vallecas,San Diego,G80160211,2020-08-27T00:00:00Z,691738260,[email],,De Mujeres,Estatal,535483,5,,,,
8068fee5f49946b3a8f85b1007cd40bb,Federation,Federacion Empresarial De Asociaciones Territoriales De Agencias De Viajes Españolas - Fetave,"Calle Miguel Angel, 1",40.433482,-3.6916037,Portal Dup Pl Baja,,Madrid,Chamberi,Almagro,G84563584,2020-07-24T00:00:00Z,600049413,[email],,"Comerciantes,empresarios,profesionales Y Autónomos",Estatal,40,1,,,,
64d52e08cc03e6090bc1ef30b73ccb85,Federation,Federacion Coral De Madrid,"Calle Goya, 99",40.4248464,-3.6738487,2º Dcha,28009,Madrid,Salamanca,Goya,G78175999,2019-10-25T00:00:00Z,655690680,[email],http://www.fecormad.es,Culturales Y Casas Regionales,Comunidad De Madrid,2919,85,,,,
b181eaa49f5924e16c772dcb718fcd0f,Federation,Federacion De Asociaciones Protectoras Y De Defensa Animal De La Comunidad De Madrid,"Calle Delfin, 13",40.4670624,-3.693543,3º A,28029,Madrid,Tetuan,Almenara,V84661164,2019-08-13T00:00:00Z,606994228,[email],http://www.fapam.org,De Defensa De Los Animales,Comunidad De Madrid,2890,15,,,,
f23d125da1e29e34c552f448610ff25f,Federation,Federacion Madrileña De Salvamento Y Socorrismo,"Avenida Salas De Los Infantes, 1",40.4860588,-3.6840019,Planta 4ª,28034,Madrid,Fuencarral-El Pardo,Valverde,G78420932,2019-08-13T00:00:00Z,650436842,[email],http://www.fmss.es,Deportivas,Comunidad De Madrid,902,11,,,,
45cef8e5b9570959bd9feaacae2bf38d,Federation,Federacion Española De Daño Cerebral,"Calle Agustin De Betancourt, 21",40.4449624,-3.6954474,Planta 8ª,28003,Madrid,Chamberi,Rios Rosas,G41792284,2019-05-14T00:00:00Z,914178905,[email],,De Personas Con Discapacidad,Estatal,520,4,,,,
820e694038fadbf9b60b834215b46fdb,Federation,Federacion De Asociaciones De Esclerosis Multiple De Madrid (fademm),"Calle San Lamberto, 5",40.4199686,-3.6520067,,28017,Madrid,Ciudad Lineal,Ventas,G83715474,2019-01-04T00:00:00Z,606053326,[email],,De Salud Y Apoyo Mutuo,Comunidad De Madrid,1086,1,,,,
5481b2f34a74e427a2818014b8e103b0,Federation,Federacion Madrileña De Karate Y Disciplinas Asociadas (da),"Calle Alberche, 21",40.4009266,-3.67788,,28007,Madrid,Retiro,Pacifico,G79206975,2019-01-31T00:00:00Z,915018144,[email],http://fmkarate.com,Deportivas,Comunidad De Madrid,5203,120,,,,
e6e713296627dff6475085cc6a224464,Federation,Union De Asociaciones De Tetuan Mercado De San Enrique,"Calle Mercedes, 6",40.4543954,-3.7020323,,28020,Madrid,Tetuan,Cuatro Caminos,,2019-07-02T00:00:00Z,915705679,[email],,Otras De Acción Social,Comunidad De Madrid,13757,8,,,,
1fd7b875d3473501d1b771ebe934ca59,Federation,Union De Asociaciones Familiares,"Calle Alberto Aguilera, 3",40.4296082,-3.7074294,1º Izq,28015,Madrid,Chamberi,Arapiles,G79040796,2018-10-19T00:00:00Z,914463162,[email],http://unaf.org,Familias,Estatal,14752,16,,,,
9a85c12a21b76392747906fc7b2aff92,Federation,Confederacion Nacional De Centros Especiales De Empleo - Conacee,"Paseo Castellana, 135",40.45955439999999,-3.6912194,Planta 7ª,28046,Madrid,Tetuan,Castillejos,V62552781,2018-09-10T00:00:00Z,911262254,[email],http://www.conacee.org,Otras De Acción Social,Estatal,52,1,,,,
15e122e839dfdaa7ce969536f94aecf6,Federation,Federacion De Entidades Y Centros Para La Integracion Y Ayuda De Marginados - Faciam,"Calle Via Carpetana, 47",40.39879010000001,-3.7332751,,28047,Madrid,Carabanchel,San Isidro,G28697324,2018-09-10T00:00:00Z,915595923,[email],,Otras De Acción Social,Estatal,10448,7,,,,
e945de21a1bb5714a0bc8a897ed32e9f,Federation,Fed. De Coord Asoc De Personas Con Discapacidad Fisica De Las Comu. Aut. De España (fed. Coamificoa,"Calle Azabache, 1bis",40.3921248,-3.724725,Local 1,28019,Madrid,Carabanchel,Opañel,G46942645,2018-04-17T00:00:00Z,913016048,[email],http://www.coamificoa.es,De Personas Con Discapacidad,Estatal,57,1,,,,
57f04bb2975420e3b4c73920c687cad7,Federation,Amistad Internacional Scout Y Guia -españa,"Calle Entre Arroyos, 19",40.4087775,-3.6544819,Puerta Bis,28030,Madrid,Moratalaz,Media Legua,G80782139,2018-04-25T00:00:00Z,629393387,[email],,Otras De Acción Social,Estatal,80,1,,,,
09060616068d2b9544dc33f2fbe4ce2d,Federation,Asociacion Red Madrileña De Lucha Contra La Pobreza Y La Exclusion Social (eapn Madrid),"Calle Melquiades Biencinto, 7",40.3971796,-3.669018,3º - 3,28053,Madrid,Arganzuela,Delicias,G81298531,2017-08-29T00:00:00Z,661552019,[email],,Otras De Acción Social,Comunidad De Madrid,499374,61,,,,
334467d41d5cf21e234465a1530ba647,Federation,Confederacion Española De Inmigrantes Emprendedores-cein,"Calle Amparo Usera, 9",40.3880589,-3.701030599999999,,28026,Madrid,Usera,Moscardo,G85978476,2017-09-08T00:00:00Z,629550411,[email],,De Inmigrantes,Estatal,3458,5,,,,
9c8661befae6dbcd08304dbf4dcaf0db,Federation,Asociacion De Empresarios Y Profesionales De La Carne Y Derivados Carnicos De La Comunidad De Madrid-carnimad,"Caños Enrique Larreta, 5",40.467428,-3.6865853,1º,28036,Madrid,Chamartin,Castilla,G28966430,2006-04-18T00:00:00Z,915471324,[email],,"Comerciantes,empresarios,profesionales Y Autónomos",Comunidad De Madrid,772,,,,,
8deb8d1dd92840f975b6931ab3a3c61e,Federation,Federacion Nacional De Enfermos Y Trasplantados Hepaticos,"Calle Santiago De Compostela, 38",40.4832313,-3.702706499999999,7º,28034,Madrid,Fuencarral-El Pardo,La Paz,V91391375,2017-05-19T00:00:00Z,675952767,[email],,De Salud Y Apoyo Mutuo,Estatal,900,3,,,,
4ad13f04ef4373992c9d3046200aa350,Federation,Colegas-confederacion Lgtb Española,"Calle Alamo, 5",40.4239957,-3.7092233,"Bj, Local",28015,Madrid,Centro,Universidad,G92469097,2017-05-16T00:00:00Z,607929460,[email],http://www.colegas.lgbt,Culturales Y Casas Regionales,Estatal,183,3,,,,
1e3b21cb226c39b6aa4634f820b372f3,Federation,Union Madrileña De Asociaciones De Personas Pro Salud Mental -umasam- Federacion Salud Mental Comunidad De Madrid,"Calle Poeta Esteban De Villegas, 12",40.4080152,-3.680045,Bajo Izq,28014,Madrid,Retiro,Jeronimos,G86653615,2017-10-05T00:00:00Z,915130243,[email],http://www.saludmentalmadrid.org,De Personas Con Discapacidad,Comunidad De Madrid,1810,9,,,,
504c296f8eb5fd521e744da4e8371f28,Federation,Federacion Intersectorial De Autonomos De La Comunidad De Madrid (fidacam),"Paseo Infanta Isabel, 17",40.4069569,-3.6874172,Local,28014,Madrid,Retiro,Jeronimos,G80380595,2017-10-05T00:00:00Z,915775142,[email],http://www.fidacam.com,"Comerciantes,empresarios,profesionales Y Autónomos",Comunidad De Madrid,415,2,,,,
326fb04c3abf030fe3f4e341f39b573f,Federation,"Plataforma ""khetane"" Del Movimiento Asociativo Gitano Del Estado Español","Plaza Luca De Tena, 2",40.4025596,-3.6932088,Bajo Local,28045,Madrid,Arganzuela,Palos De Moguer,G86515087,2016-09-27T00:00:00Z,649548329,[email],http://www.plataformakhetane.org,De Derechos Humanos,Estatal,375,1,,,,
0e1ebad68af7f0ae4830b7ac92bc3c6f,Federation,Federacion De Planificacion Familiar Estatal,"Calle San Vicente Ferrer, 86",40.4264884,-3.7089656,Bajo Local,28015,Madrid,Centro,Universidad,V78419884,2017-04-21T00:00:00Z,915913449,[email],http://www.fpfe.org,De Salud Y Apoyo Mutuo,Estatal,53,1,,,,
88e1ce84f9feef5a08d0df0334c53468,Federation,Union De Asociaciones De Trabajadores Autonomos Y Emprendedores De La Comunidad De Madrid (uatae Madrid),"Calle General Palanca, 37",40.3992867,-3.694561,,28045,Madrid,Arganzuela,Delicias,G86249182,2017-04-21T00:00:00Z,915177375,[email],http://www.uatae.org,"Comerciantes,empresarios,profesionales Y Autónomos",Comunidad De Madrid,55339,48,,,,
38811c5285e34e2e3319ab7d9f2cfa5b,Federation,Circulo Empresarial De Atencion A Las Personas (ceaps),"Calle Castello, 95",40.4334365,-3.6811617,2º B,28006,Madrid,Salamanca,Castellana,G87721593,2017-04-24T00:00:00Z,696656643,[email],,"Comerciantes,empresarios,profesionales Y Autónomos",Estatal,142,1,,,,
320722549d1751cf3f247855f937b982,Federation,Coordinadora Asociaciones Culturales De Madrid - Coacum,"Calle Santa Julia, 11",40.3945818,-3.6674345,,28053,Madrid,Puente De Vallecas,San Diego,G79006672,1989-02-28T00:00:00Z,914773887,[email],,Culturales Y Casas Regionales,Comunidad De Madrid,1504,7,,,,
2e0aca891f2a8aedf265edf533a6d9a8,Federation,Federacion Red De Artemisa,"Calle Maestro Arbos, 3",40.3905637,-3.694780499999999,5º Despacho 511,28045,Madrid,Arganzuela,Legazpi,G86219219,2016-09-29T00:00:00Z,917787432,[email],,Otras De Acción Social,Estatal,1496,6,,,,
1cfead9959b76ce44a847c850b61c587,Federation,Confederacion Salud Mental España,"Calle Hernandez Mas, 20",40.3810104,-3.6703851,,28053,Madrid,Puente De Vallecas,Entrevias,G46245247,2016-05-09T00:00:00Z,915079248,[email],http://consaludmental.org,De Salud Y Apoyo Mutuo,Estatal,3568,21,,,,
3b5020bb891119b9f5130f1fea9bd773,Federation,Federacion Española De Lupus,"Calle Moreto, 7",40.4142677,-3.6901571,5º Dcha,28014,Madrid,Retiro,Jeronimos,G29845096,2016-07-20T00:00:00Z,647081061,[email],http://www.felupus.org,De Salud Y Apoyo Mutuo,Estatal,400,1,,,,
fc325d4b598aaede18b53dca4ecfcb9c,Federation,Federacion Autismo Madrid,"Calle Costa Verde, 1",40.4678304,-3.6943138,,28029,Madrid,Tetuan,Almenara,G82095456,2016-11-04T00:00:00Z,910133095,[email],http://www.autismomadrid.es,Otras De Acción Social,Comunidad De Madrid,943,7,,,,
c02f9de3c2f3040751818aacc7f60b74,Federation,"Faam ""sindicato De Estudiantes""","Calle Escalona, 80",40.3956692,-3.7649134,2º C,28024,Madrid,Latina,Aluche,G83303313,2016-08-02T00:00:00Z,605950727,[email],http://sindicatodeestudiantes.net,Juveniles,Comunidad De Madrid,813,42,,,,
aa6b7ad9d68bf3443c35d23de844463b,Federation,Federacion Española De Enfermedades Metabolicas Hereditarias,"Calle Luis Ruiz, 75",40.4283667,-3.6353021,Local 30,28017,Madrid,Ciudad Lineal,Pueblo Nuevo,G41429440,2015-02-09T00:00:00Z,626225611,[email],http://www.metabolicos.es,De Salud Y Apoyo Mutuo,Estatal,121,3,,,,
e2f9247929b404b2fe98ba6f32301e3b,Federation,Federacion Madrileña De Deportes Para Discapacitados Intelectuales,"Avenida Salas De Los Infantes, 1",40.4860588,-3.6840019,,28034,Madrid,Fuencarral-El Pardo,Valverde,G80830730,2015-04-21T00:00:00Z,913646344,[email],http://www.femaddi.org,Deportivas,Comunidad De Madrid,1123,27,,,,
bc4e356fee1972242c8f7eabf4dff517,Federation,Federacion Española De Asociaciones De Espina Bifida E Hidrocefalia,"Calle Pechuan, 14",40.445334,-3.6759825,,28002,Madrid,Chamartin,Ciudad Jardin,G28726792,2015-04-15T00:00:00Z,650394896,[email],http://www.febhi.org,De Salud Y Apoyo Mutuo,Estatal,351,1,,,,
892c3b1c6dccd52936e27cbd0ff683d6,Federation,Federacion  De Asociaciones De Mujeres De La Comunidad De Madrid-famcm,"Calle Bravo Murillo, 4",40.4342003,-3.7039705,Local,28015,Madrid,Chamberi,Trafalgar,G86535119,2015-11-03T00:00:00Z,914296241,[email],http://www.federacionasociacionesdemujerescm.org,De Mujeres,Comunidad De Madrid,1000,9,,,,
6e82873a32b95af115de1c414a1849cb,Federation,Federacion Española Del Pueblo Gitano,"Calle Ruidera, 10",40.3813426,-3.6743419,Local A,28053,Madrid,Puente De Vallecas,Entrevias,G87071676,2015-03-03T00:00:00Z,603165053,[email],,Otras De Acción Social,Estatal,315,2,,,,
ec7f346604f518906d35ef0492709f78,Federation,Asociacion Red De Ongd De Madrid,"Calle Embajadores, 26",40.4092202,-3.705752,Local 4,28012,Madrid,Centro,Embajadores,V81310278,2015-06-02T00:00:00Z,915288033,[email],www.redongdmad.org,Para La Cooperación Al Desarrollo,Comunidad De Madrid,785644,90,,,,
e98741479a7b998f88b8f8c9f0b6b6f1,Federation,Federacion De Asociaciones Bolivianas Y Latinoamericanas (fedabol),"Calle Francisco Ruiz, 9",40.3821502,-3.7034895,"Bajo, Local 20 Y 36",28026,Madrid,Usera,Almendrales,G85434173,2014-06-05T00:00:00Z,912227352,[email],,De Inmigrantes,Comunidad De Madrid,452,5,,,,
e6af401c28c1790eaef7d55c92ab6ab6,Federation,Confederacion De Asociaciones De Enfermos De Crohn Y Colitis Ulcerosa De España - Accu España,"Calle Enrique Trompeta, 6",40.39267299999999,-3.6956669,Bajo 1,28045,Madrid,Arganzuela,Chopera,G82047143,2014-05-03T00:00:00Z,915426326,[email],http://www.accuesp.com,De Salud Y Apoyo Mutuo,Estatal,716,1,,,,
