id,type,name,address,latitude,longitude,detail,zip_code,city,district,subdistrict,tax_code,register_date,phone,email,website,category,geographical_scope,num_affiliates,assoc_affiliated,belongs_to_id1,belongs_to_id2,belongs_to_id3,belongs_to_id4
4ecb679fd35dcfd0f0894c399590be1a,Foundation,Fundación Juan Xxiii-roncalli,"Avenida Gran Via Del Este,1",40.40279880000001,-3.5950625,,28032,Madrid,Vicalvaro,Valderrivas,G78280880,2020-01-30T00:00:00Z,603815857,[email],http://www.fundacionjuanxxiii.org,De Personas Con Discapacidad,Comunidad De Madrid,10,, ,,,
c157297d1a1ff043255bfb18530caaa2,Foundation,Fundacion Aprocor,"Calle Vicente Morales,5",40.4621442,-3.6358336,,28043,Madrid,Hortaleza,Piovera,G81985558,2020-01-30T00:00:00Z,913886367,[email],http://www.fundacionaprocor.org,De Personas Con Discapacidad,Estatal,8,, ,,,
42547f5a44d87da3bc40ee5d09624606,Foundation,Fundacion Abrazando Ilusiones,"Calle Narciso Serra,14",40.4049702,-3.6780513,4º B,28007,Madrid,Retiro,Pacifico,G87632964,2020-02-14T00:00:00Z,660684775,[email],http://www.abrazandoilusiones.es,Otras De Acción Social,Estatal,4,, ,,,
41c542dfe6e4fc3deb251d64cf6ed2e4,Foundation,Fundacion Atilano Sanchez Sanchez,"Calle Pechuan,14",40.445334,-3.6759825,Planta Baja,28002,Madrid,Chamartin,Ciudad Jardin,G86258290,2020-02-14T00:00:00Z,910294422,[email],http://www.fundacionfass.org,"De Personas Mayores, Jubiladas Y Pensionistas",Estatal,3,, ,,,
5e7264477cf9b6b237a0d254cf0324e2,Foundation,Fundacion Inversion Duplicacion Del Cromosoma 15q,"Calle Camino Viejo De Leganes,146",40.3811871,-3.7313278,4º C,28025,Madrid,Carabanchel,Puerta Bonita,G87036893,2020-10-03T00:00:00Z,609124880,[email],,De Personas Con Discapacidad,Estatal,8,, ,,,
c911241d00294e8bb714eee2e83fa475,Foundation,Fundacion Pilares Para La Autonomia Personal,"Calle Rodriguez San Pedro,10",40.4317229,-3.7079313,3º C,28015,Madrid,Chamberi,Arapiles,G86020732,2020-07-24T00:00:00Z,911305228,[email],,"De Personas Mayores, Jubiladas Y Pensionistas",Estatal,10,, ,,,
91e50fe1e39af2869d3336eaaeebdb43,Foundation,Fundacion Plan Internacional España,"Calle Pantoja,10",40.4475986,-3.6705876,,28002,Madrid,Chamartin,Ciudad Jardin,G82895475,2020-08-25T00:00:00Z,696728511,[email],http://plan-international.es/,Infantiles,Estatal,13,, ,,,
bca382c81484983f2d437f97d1e141f3,Foundation,Fundacion Accion Contra El Hambre,"Calle Duque De Sevilla,3",40.4418158,-3.679478,,28002,Madrid,Chamartin,El Viso,G81164105,2020-08-26T00:00:00Z,626252901,[email],,Otras De Acción Social,Estatal,73072,, ,,,
a292f1c5874b2be8395ffd75f313937f,Foundation,Fundacion De Estudios Socialistas Federico Engels,"Calle Hermanos Del Moral,33",40.3925198,-3.7211186,Bajo 3,28019,Madrid,Carabanchel,Opañel,G78772548,2020-08-26T00:00:00Z,629724830,[email],http://www.fundacionfedericoengels.net,Culturales Y Casas Regionales,Estatal,250,, ,,,
494c08f7a144d3cc4cfa661ed1244039,Foundation,Fundacion Balia Por La Infancia,"Calle Fereluz,44",40.4647223,-3.7007001,,28039,Madrid,Tetuan,Valdeacederas,G82920851,2020-09-15T00:00:00Z,667247076,[email],http://www.fundacionbalia.org,Infantiles,Estatal,7,, ,,,
582967e09f1b30ca2539968da0a174fa,Foundation,Fundacion Gabeiras-legalmusic,"Paseo Pintor Rosales,82",40.4323639,-3.7246877,Bajo Izq,28008,Madrid,Moncloa-Aravaca,Arguelles,G87619110,2020-09-30T00:00:00Z,915215160,[email],,Culturales Y Casas Regionales,Estatal,5,, ,,,
a6197a578fe7778e8d49a95ac425bcfc,Foundation,Fundacion Para La Accion Social Por La Musica,"Calle Moreto,10",40.4131649,-3.6904413,,28014,Madrid,Retiro,Jeronimos,G86780525,2021-01-21T00:00:00Z,651582435,[email],,Juveniles,Estatal,8,, ,,,
4f8bc5ac1dc2b49434efe9e72f183de8,Foundation,"Fundacion Alianza Por Los Derechos, La Igualdad Y La Solidaridad Internacional","Calle Jaen,13",40.4505711,-3.7013367,Local,28020,Madrid,Tetuan,Cuatro Caminos,G78426558,2021-01-21T00:00:00Z,915986290,[email],http://www.alianzaporlasolidaridad.org,De Derechos Humanos,Estatal,24,, ,,,
866d90e0921ac7b024b47d672445a086,Foundation,Fundacion Diversitas,"Calle General Alvarez De Castro,14",40.4352251,-3.7017506,1º D,28010,Madrid,Chamberi,Trafalgar,G86103355,2021-01-22T00:00:00Z,915943222,[email],http://www.fundaciondiversitasmadrid.org,Otras De Acción Social,Comunidad De Madrid,5,, ,,,
2ed80f6311c1825feb854d78fa969d34,Foundation,Fundacion Manantial,"Calle Poeta Esteban De Villegas,12",40.4080152,-3.680045,Bajo,28014,Madrid,Retiro,Jeronimos,G81237257,2021-01-02T00:00:00Z,913717292,[email],http://fundacionmanantial.org,De Personas Con Discapacidad,Estatal,8,, ,,,
c2c2a04512b35d13102459f8784f1a2d,Foundation,Fundacion Yehudi Menuhin España (fyme),"Avenida Ciudad De Barcelona,208",40.3997274,-3.6723126,1º A,28007,Madrid,Retiro,Adelfas,G82260282,2021-10-02T00:00:00Z,677305465,[email],http://www.fundacionyehudimenuhin.org,Infantiles,Estatal,715,, ,,,
fd5ac6ce504b74460b93610f39e481f7,Foundation,Fundacion Luz Casanova,"Calle Santa Engracia,11",40.429502,-3.6967564,,28010,Madrid,Chamberi,Trafalgar,G85130771,2021-11-02T00:00:00Z,914454169,[email],http://www.proyectosluzcasanova.org,Otras De Acción Social,Estatal,7,, ,,,
3341f6f048384ec73a7ba2e77d2db48b,Foundation,Fundacion Deportiva Y Cultural Marathon,"Calle Fuencarral,139",40.4322079,-3.7041291,3º D,28010,Madrid,Chamberi,Trafalgar,G83926410,2021-02-18T00:00:00Z,696126313,[email],http://www.fundacionmarathon.org,Deportivas,Estatal,7,, ,,,
1597d21403f63da1bb0539592597a525,Foundation,Fundacion Odontologia Solidaria,"Calle Maria Teresa Leon,11",40.3632981,-3.5955171,,28051,Madrid,Villa Vallecas,Ensanche De Vallecas,G81833667,2021-05-27T00:00:00Z,938792479,[email],http://www.odsolidaria.org,De Salud Y Apoyo Mutuo,Estatal,9,, ,,,
acff1af62d0f91f4be73f4857552d70c,Foundation,Fundacion Inclusive,"Calle Edgar Neville,28",40.4514414,-3.6964806,Bajo 3,28020,Madrid,Tetuan,Cuatro Caminos,G86627015,2021-05-28T00:00:00Z,917708090,[email],http://www.fundacioninclusive.org,De Personas Con Discapacidad,Comunidad De Madrid,7,, ,,,
da21bae82c02d1e2b8168d57cd3fbab7,Foundation,Fundacion Talita Fundacion Privada Madrid,"Calle Emiliano Barral,7",40.4490822,-3.6608584,Local 6,28043,Madrid,Ciudad Lineal,San Juan Bautista,G85941359,2021-06-28T00:00:00Z,915630713,[email],http://www.fundaciontalitamadrid.es,De Personas Con Discapacidad,Comunidad De Madrid,6,, ,,,
f51238cd02c93b89d8fbee5667d077fc,Foundation,Fundacion Pedro Zerolo,"Paseo Pintor Rosales,56",40.4298232,-3.722109999999999,2º Dcha,28008,Madrid,Moncloa-Aravaca,Arguelles,G88193206,2021-07-07T00:00:00Z,915498678,[email],http://www.fundacionpedrozerolo.es,De Personas Lgtbi,Estatal,19,, ,,,
adf8d7f8c53c8688e63a02bfb3055497,Foundation,Fundacion Jose Maria De Llanos,"Calle Los Barros,11",40.3767149,-3.6679756,,28053,Madrid,Puente De Vallecas,Entrevias,G78511292,2021-09-15T00:00:00Z,917858955,[email],http://www.fundacionjosemariadellanos.es,De Mujeres,Comunidad De Madrid,9,, ,,,
6693a7aacb8a2e74c6f5fe91bc39864b,Foundation,Fundacion Asam Familia - Salud Y Ayuda Mutua,"Calle Los Yebenes,241",40.3908522,-3.7501118,Planta Baja,28047,Madrid,Latina,Aluche,G86258399,2021-04-11T00:00:00Z,639881345,[email],http://www.fundacionasamfamilia.org,De Salud Y Apoyo Mutuo,Comunidad De Madrid,6,, ,,,
bd3ef5c19067fe179f71c8b86ea4b39b,Foundation,Fundacion Plaza De Los Oficios,"Avenida Guadalajara,28",40.42118790000001,-3.6150129,,28032,Madrid,San Blas-Canillejas,Arcos,G87403150,2021-04-11T00:00:00Z,661469723,[email],https://www.plazadelosoficios.org,Juveniles,Comunidad De Madrid,6,, ,,,
fbfe5ba2ce3309f522c335e949435612,Foundation,Fundacion Investigacion En Epilepsias Geneticas,"Calle Toledo,46",40.4124249,-3.708034,Planta 1ª,28005,Madrid,Centro,Palacio,G87042701,2021-04-11T00:00:00Z,660426603,[email],,De Personas Con Discapacidad,Estatal,5,, ,,,
587524833eaf98eb779a387e33768c6a,Foundation,Fundacion Dalma,"Calle Claudio Coello,91",40.4307039,-3.6858888,Bajo,28006,Madrid,Salamanca,Castellana,G85352938,2021-10-11T00:00:00Z,917814540,[email],http://www.fundaciondalma.org,De Personas Con Discapacidad,Estatal,8,, ,,,
455cb2657aaa59e32fad80cb0b65b9dc,Foundation,Fundacion Alamedillas,"Avenida Abrantes,45",40.381211,-3.7272219,,28025,Madrid,Carabanchel,Abrantes,G86465580,2021-10-11T00:00:00Z,915651468,[email],,Infantiles,Estatal,9,, ,,,
d5ff135377d39f1de7372c95c74dd962,Foundation,"Fundacion Your Own Water (tu Propia Agua),","Calle Velazquez,25",40.424164,-3.684628899999999,6º A,28001,Madrid,Salamanca,Recoletos,G87697553,2021-11-23T00:00:00Z,654963812,[email],,Para La Cooperación Al Desarrollo,Estatal,8,, ,,,
015e31933548461020e2ba448e85995e,Foundation,Fundacion Nantik Lum,"Paseo Castellana,89",40.4496248,-3.6919802,Bajo,28046,Madrid,Tetuan,Cuatro Caminos,G83662098,2021-11-30T00:00:00Z,917374827,[email],http://www.nantiklum.org,Otras De Acción Social,Estatal,7,, ,,,
3cc578f087ea520aefaaf92c802c1a34,Foundation,Fundacion Kyrios De Apoyo Personal,"Calle Laurel,21",40.4028764,-3.704466,1º B,28005,Madrid,Arganzuela,Acacias,G85846145,2021-02-12T00:00:00Z,914574694,[email],http://www.ftkyrios.org,De Personas Con Discapacidad,Estatal,6,, ,,,
ca4b33532855080dfa79cf8a925d146d,Foundation,Fundacion Psicologia Sin Fronteras,"Cuesta San Vicente,4",40.4217363,-3.713807,Planta 6ª,28008,Madrid,Moncloa-Aravaca,Arguelles,G86887411,2022-11-01T00:00:00Z,600425769,[email],,De Salud Y Apoyo Mutuo,Estatal,3,, ,,,
4b04b0dcd2ade339a3d7ce13252a29d4,Foundation,Fundacion Educativa Agora,"Calle Marques De Portugalete,17",40.4467656,-3.6454729,,28027,Madrid,Ciudad Lineal,San Pascual,G87934782,2022-01-24T00:00:00Z,619762602,[email],http://www.fundagora.com,De Estudiantes /alumnado,Comunidad De Madrid,5,, ,,,
ab2481c9f93d0ed3033a3281d865ccb2,Foundation,Fundacion Aspen Institute España,"Calle Princesa,18",40.4267414,-3.7124525,Bajo Izq,28008,Madrid,Centro,Universidad,G86104965,2022-01-24T00:00:00Z,684280445,[email],https://aspeninstitute.es/,Otras De Acción Social,Estatal,13,, ,,,
f3a3a63a79eb1831b0a2776bfd20d838,Foundation,Fundacion Hay Salida,"Calle Enrique Larreta,7",40.4675506,-3.686626,Entreplanta A,28036,Madrid,Chamartin,Castilla,G85913358,2022-01-24T00:00:00Z,912504875,[email],https://www.fundacionhaysalida.com,De Salud Y Apoyo Mutuo,Comunidad De Madrid,9,, ,,,
06f2e099b4f87109d52e15d7c05f0084,Foundation,Fundacion Psico-ballet Maite Leon,"Calle Vizconde De Los Asilos,5",40.4406732,-3.638266999999999,,28027,Madrid,Ciudad Lineal,Quintana,G78392941,2022-03-15T00:00:00Z,917422320,[email],http://www.psicoballetmaiteleon.org,Culturales Y Casas Regionales,Estatal,7,, ,,,
b2b7c555125ecacf4bb7678d9dc39a21,Foundation,Fundacion Acompañando Procesos,"Calle Principe De Vergara,122",40.4411734,-3.6785117,5º B,28002,Madrid,Chamartin,Prosperidad,G02731156,2022-03-29T00:00:00Z,661584994,[email],,Familias,Estatal,4,, ,,,
ab24cd2b811ee48a416fc7a833d736a9,Foundation,Fundacion Padre Garralda-horizontes Abiertos,"Calle Padre Rubio,76",40.4721616,-3.6966202,Bajo,28029,Madrid,Tetuan,Almenara,G83618850,2022-04-26T00:00:00Z,918317533,[email],http://www.horizontesabiertos.org,Otras De Acción Social,Estatal,10,, ,,,
a5ff5d4b0a0d7b3e4d64147037d8c344,Foundation,Fundacion Ibn Battuta,"Calle Puerto Del Milagro,6",40.3845541,-3.6578536,,28018,Madrid,Puente De Vallecas,Palomeras Bajas,G66052960,2022-04-26T00:00:00Z,914682859,[email],http://www.fundacionibnbattuta.org,De Inmigrantes,Estatal,8,, ,,,
de3c1a733c9c51de130bc7ae775fd930,Foundation,"Radio Ecca, Fundacion Canaria","Calle Geranios,30",40.4720449,-3.693426799999999,,28029,Madrid,Tetuan,Almenara,G35103431,2022-10-05T00:00:00Z,915931165,[email],http://www.radioecca.org,Otras De Acción Social,Comunidad De Madrid,15,, ,,,
7dc3338d429a3114842ca29dbbfccfef,Foundation,Fundacion Railes,"Avenida Rafael Alberti,4",40.3915276,-3.6383461,,28038,Madrid,Puente De Vallecas,Palomeras Sureste,G67887000,2022-10-05T00:00:00Z,913807370,[email],,De Personas Con Discapacidad,Comunidad De Madrid,10,, ,,,
5bf8aaef51c6e0d363cbe554acaf3f20,Foundation,Fundacion Segunda Parte,"Plaza Puerto De La Cruz,3",40.4784279,-3.7157047,Bajo 2,28029,Madrid,Fuencarral-El Pardo,El Pilar,G06764062,2022-05-25T00:00:00Z,625325109,[email],https://fundacionsegundaparte.org/,Deportivas,Estatal,8,, ,,,
0314c9b108b8c39f1cf878ed93fdd5ae,Foundation,Fundacion San Ezequiel Moreno,"Calle German Perez Carrasco,85",40.4380941,-3.6398711,,28027,Madrid,Ciudad Lineal,Quintana,G50884907,2022-10-06T00:00:00Z,622259179,[email],,Otras De Acción Social,Estatal,8,, ,,,
a6a767bbb2e3513233f942e0ff24272c,Foundation,Fundacion La Salle San Jose,"Calle La Salle,8",40.4661392,-3.7809325,,28023,Madrid,Moncloa-Aravaca,Valdemarin,G80442452,2022-06-13T00:00:00Z,676121523,[email],,Otras De Acción Social,Comunidad De Madrid,3,, ,,,
6734fa703f6633ab896eecbdfad8953a,Foundation,Fundacion M.Trinidad Carreras,"Calle Bueso Pineda,21",40.4535772,-3.6564115,,28043,Madrid,Ciudad Lineal,San Juan Bautista,G86199221,2022-06-13T00:00:00Z,682927615,[email],http://www.fundacionmtrinidadcarreras.org,Para La Cooperación Al Desarrollo,Estatal,6,, ,,,
440924c5948e05070663f88e69e8242b,Foundation,Fundacion Hospitalaria De La Orden De Malta En España,"Calle Flora,3",40.4182682,-3.7081616,Bajo,28013,Madrid,Centro,Sol,G78135498,2022-05-07T00:00:00Z,691817987,[email],,De Derechos Humanos,Estatal,6,, ,,,
0777acff7c9ab34562699e4e1d05affb,Foundation,Save The Children,"Calle Doctor Esquerdo,138",40.40550630000001,-3.6713078,,28007,Madrid,Retiro,Pacifico,G79362497,2022-05-07T00:00:00Z,667933764,[email],,Infantiles,Estatal,14,, ,,,
8b5c8441a8ff8e151b191c53c1842a38,Foundation,Mensajeros De La Paz,"Calle Ribera De Curtidores,2",40.4094639,-3.707531699999999,,28005,Madrid,Centro,Embajadores,G82040684,2022-05-07T00:00:00Z,913645112,[email],,Familias,Estatal,10,, ,,,
26ff6f4ca1cfca4861eb91876f706746,Foundation,Fundacion Esperanza Y Alegria,"Calle Zurbaran,30",40.4293578,-3.6903113,Bajo E,28010,Madrid,Chamberi,Almagro,G83014233,2022-07-19T00:00:00Z,913106962,[email],http://www.fundacionesperanzayalegria.org,Para La Cooperación Al Desarrollo,Estatal,6,, ,,,
bba6bca05fecde04c682328e44b974b7,Foundation,Fundacion Social District,"Calle Alameda,22",40.4107962,-3.6939125,,28014,Madrid,Centro,Cortes,G99443871,2022-07-18T00:00:00Z,666552050,[email],https://musicosporlasalud.org/,Otras De Acción Social,Estatal,5,, ,,,
b837305e43f7e535a1506fc263eee3ed,Foundation,Fundacion Mariana Allsopp,"Calle Garcia De Paredes,21",40.4369512,-3.7007391,Portal A,28010,Madrid,Chamberi,Trafalgar,G87835351,2022-07-18T00:00:00Z,600698527,[email],http://www.fundacionmarianaallsopp.org,De Mujeres,Estatal,5,, ,,,
861578d797aeb0634f77aff3f488cca2,Foundation,Fundacion Soysol,"Calle Lagunas De Neila,10",40.3524493,-3.7075843,2º E,28041,Madrid,Villaverde,Villaverde Alto C.H.,G42937482,2022-03-08T00:00:00Z,636926941,[email],http://www.fundacionsoysol.org,Medioambientales Y Ecologistas,Estatal,3,, ,,,
65ae450c5536606c266f49f1c08321f2,Foundation,Fundacion Canis Majoris,"Calle Barbara De Braganza,10",40.4233502,-3.6927134,1º Izq,28004,Madrid,Centro,Justicia,G86214749,2022-05-08T00:00:00Z,609109351,[email],http://www.canismajoris.es,Otras De Acción Social,Estatal,6,, ,,,
